source,time,value,unit
Noah’s Iphone,0,14.870364583333334,Cal
Noah’s Iphone,1,24.654737704918038,Cal
Noah’s Iphone,2,21.99016417910448,Cal
Noah’s Iphone,3,24.6139,Cal
Noah’s Iphone,4,23.9372131147541,Cal
Noah’s Iphone,5,25.51863793103448,Cal
Noah’s Iphone,6,24.766933333333338,Cal
Noah’s Iphone,7,20.05917808219178,Cal
Noah’s Iphone,8,26.026214285714286,Cal
Noah’s Iphone,9,29.941599999999998,Cal
Noah’s Iphone,10,22.053253731343286,Cal
Noah’s Iphone,11,23.61968333333333,Cal
Noah’s Iphone,12,27.547981481481482,Cal
Noah’s Iphone,13,22.692936507936512,Cal
Noah’s Iphone,14,28.173288461538462,Cal
Noah’s Iphone,15,34.059022727272726,Cal
Noah’s Iphone,16,27.914843137254902,Cal
Noah’s Iphone,17,22.703553846153845,Cal
Noah’s Iphone,18,19.348379746835445,Cal
Noah’s Iphone,19,21.22544117647059,Cal
Noah’s Iphone,20,27.81171698113208,Cal
Noah’s Iphone,21,24.4902,Cal
Noah’s Iphone,22,22.63734920634921,Cal
Noah’s Iphone,23,19.762052631578946,Cal
Noah’s Iphone,24,25.754785714285713,Cal
Noah’s Iphone,25,21.273985294117647,Cal
Noah’s Iphone,26,22.840666666666674,Cal
Noah’s Iphone,27,19.941361111111107,Cal
Noah’s Iphone,28,21.715926470588244,Cal
Noah’s Iphone,29,16.490651162790698,Cal
Noah’s Iphone,30,20.586600000000004,Cal
Noah’s Iphone,31,27.856754716981143,Cal
Noah’s Iphone,32,24.58079310344828,Cal
Noah’s Iphone,33,25.29180357142857,Cal
Noah’s Iphone,34,26.46147272727273,Cal
Noah’s Iphone,35,20.385236111111112,Cal
Noah’s Iphone,36,30.17110638297873,Cal
Noah’s Iphone,37,24.498440677966105,Cal
Noah’s Iphone,38,23.431196721311483,Cal
Noah’s Iphone,39,29.013480000000005,Cal
Noah’s Iphone,40,17.854493827160496,Cal
Noah’s Iphone,41,22.650136363636364,Cal
Noah’s Iphone,42,20.376492957746482,Cal
Noah’s Iphone,43,17.921728395061727,Cal
Noah’s Iphone,44,25.60998245614035,Cal
Noah’s Iphone,45,21.28598507462687,Cal
Noah’s Iphone,46,27.724490566037744,Cal
Noah’s Iphone,47,29.238250000000004,Cal
Noah’s Iphone,48,18.227592592592593,Cal
Noah’s Iphone,49,28.914549019607847,Cal
Noah’s Iphone,50,25.816107142857142,Cal
Noah’s Iphone,51,33.46513636363637,Cal
Noah’s Iphone,52,22.324769230769228,Cal
Noah’s Iphone,53,23.817812500000002,Cal
Noah’s Iphone,54,20.121835616438357,Cal
Noah’s Iphone,55,23.346301587301586,Cal
Noah’s Iphone,56,23.261571428571433,Cal
Noah’s Iphone,57,21.57746268656717,Cal
Noah’s Iphone,58,25.45906779661017,Cal
Noah’s Iphone,59,23.53930158730159,Cal
Noah’s Iphone,60,22.93453125,Cal
Noah’s Iphone,61,19.89563157894737,Cal
Noah’s Iphone,62,28.897640000000003,Cal
Noah’s Iphone,63,25.027105263157896,Cal
Noah’s Iphone,64,21.266371428571432,Cal
Noah’s Iphone,65,21.70113235294118,Cal
Noah’s Iphone,66,22.5484375,Cal
Noah’s Iphone,67,23.71977777777778,Cal
Noah’s Iphone,68,24.558300000000006,Cal
Noah’s Iphone,69,24.471966666666674,Cal
Noah’s Iphone,70,26.510833333333334,Cal
Noah’s Iphone,71,25.395983333333334,Cal
Noah’s Iphone,72,25.376122807017545,Cal
Noah’s Iphone,73,23.13577419354839,Cal
Noah’s Iphone,74,17.61246428571429,Cal
Noah’s Iphone,75,26.401232142857143,Cal
Noah’s Iphone,76,23.816459016393452,Cal
Noah’s Iphone,77,24.91269491525424,Cal
Noah’s Iphone,78,20.918242857142857,Cal
Noah’s Iphone,79,22.771924242424245,Cal
Noah’s Iphone,80,20.890486111111112,Cal
Noah’s Iphone,81,21.605173913043483,Cal
Noah’s Iphone,82,31.91015555555556,Cal
Noah’s Iphone,83,32.24620000000001,Cal
Noah’s Iphone,84,39.7018888888889,Cal
Noah’s Iphone,85,40.36828571428572,Cal
Noah’s Iphone,86,41.18300000000001,Cal
Noah’s Iphone,87,42.46976470588236,Cal
Noah’s Iphone,88,33.583906976744196,Cal
Noah’s Iphone,89,30.794765957446813,Cal
Noah’s Iphone,90,32.63167441860465,Cal
Noah’s Iphone,91,26.616000000000003,Cal
Noah’s Iphone,92,22.66158461538462,Cal
Noah’s Iphone,93,26.793018867924527,Cal
Noah’s Iphone,94,27.556218181818192,Cal
Noah’s Iphone,95,20.929169014084508,Cal
Noah’s Iphone,96,23.14356923076923,Cal
Noah’s Iphone,97,27.165745454545466,Cal
Noah’s Iphone,98,26.19757407407408,Cal
Noah’s Iphone,99,20.244,Cal
Noah’s Iphone,100,20.18694366197184,Cal
Noah’s Iphone,101,23.755080645161293,Cal
Noah’s Iphone,102,19.35728,Cal
Noah’s Iphone,103,21.811588235294124,Cal
Noah’s Iphone,104,23.294852459016404,Cal
Noah’s Iphone,105,24.7795593220339,Cal
Noah’s Iphone,106,27.463288461538465,Cal
Noah’s Iphone,107,18.80498666666667,Cal
Noah’s Iphone,108,22.990203125,Cal
Noah’s Iphone,109,24.621862068965516,Cal
Noah’s Iphone,110,20.978285714285715,Cal
Noah’s Iphone,111,27.81173584905661,Cal
Noah’s Iphone,112,24.525850000000002,Cal
Noah’s Iphone,113,21.2977205882353,Cal
Noah’s Iphone,114,24.58748333333334,Cal
Noah’s Iphone,115,22.820984375000002,Cal
Noah’s Iphone,116,19.82504054054054,Cal
Noah’s Iphone,117,21.29885714285715,Cal
Noah’s Iphone,118,21.018760563380283,Cal
Noah’s Iphone,119,26.72160000000001,Cal
Noah’s Iphone,120,22.85153125,Cal
Noah’s Iphone,121,22.829046153846157,Cal
Noah’s Iphone,122,22.397308823529414,Cal
Noah’s Iphone,123,23.288492063492065,Cal
Noah’s Iphone,124,21.263666666666666,Cal
Noah’s Iphone,125,27.864,Cal
Noah’s Iphone,126,22.994609374999996,Cal
Noah’s Iphone,127,32.13077777777778,Cal
Noah’s Iphone,128,23.816380952380957,Cal
Noah’s Iphone,129,22.114454545454546,Cal
Noah’s Iphone,130,23.457573770491813,Cal
Noah’s Iphone,131,28.569634615384626,Cal
Noah’s Iphone,132,24.688150000000004,Cal
Noah’s Iphone,133,22.050815384615387,Cal
Noah’s Iphone,134,29.91626,Cal
Noah’s Iphone,135,24.545836065573774,Cal
Noah’s Iphone,136,27.398490566037744,Cal
Noah’s Iphone,137,21.262056338028174,Cal
Noah’s Iphone,138,22.15361764705883,Cal
Noah’s Iphone,139,22.701333333333334,Cal
Noah’s Iphone,140,22.125671641791048,Cal
Noah’s Iphone,141,22.161,Cal
Noah’s Iphone,142,24.842016949152548,Cal
Noah’s Iphone,143,24.214883333333336,Cal
Noah’s Iphone,144,19.058896103896107,Cal
Noah’s Iphone,145,20.49717808219178,Cal
Noah’s Iphone,146,24.988898305084753,Cal
Noah’s Iphone,147,24.85922413793104,Cal
Noah’s Iphone,148,22.55133846153846,Cal
Noah’s Iphone,149,25.52227586206897,Cal
Noah’s Iphone,150,27.132018518518525,Cal
Noah’s Iphone,151,24.821934426229515,Cal
Noah’s Iphone,152,18.568879518072293,Cal
Noah’s Iphone,153,19.860458333333334,Cal
Noah’s Iphone,154,23.360698412698415,Cal
Noah’s Iphone,155,23.62882258064517,Cal
Noah’s Iphone,156,24.412721311475416,Cal
Noah’s Iphone,157,24.150220338983047,Cal
Noah’s Iphone,158,19.35518987341772,Cal
Noah’s Iphone,159,23.902466666666673,Cal
Noah’s Iphone,160,24.084655737704917,Cal
Noah’s Iphone,161,19.055773333333335,Cal
Noah’s Iphone,162,22.9890634920635,Cal
Noah’s Iphone,163,32.43865217391305,Cal
Noah’s Iphone,164,20.3423661971831,Cal
Noah’s Iphone,165,18.876717948717953,Cal
Noah’s Iphone,166,25.936054545454553,Cal
Noah’s Iphone,167,26.60277777777778,Cal
Noah’s Iphone,168,24.886593220338984,Cal
Noah’s Iphone,169,18.720592105263165,Cal
Noah’s Iphone,170,21.562436619718312,Cal
Noah’s Iphone,171,20.98449275362319,Cal
Noah’s Iphone,172,19.861959459459456,Cal
Noah’s Iphone,173,23.385354838709674,Cal
Noah’s Iphone,174,20.463464788732395,Cal
Noah’s Iphone,175,25.337789473684207,Cal
Noah’s Iphone,176,23.934967741935477,Cal
Noah’s Iphone,177,24.613237288135586,Cal
Noah’s Iphone,178,22.029820895522388,Cal
Noah’s Iphone,179,20.293041095890413,Cal
Noah’s Iphone,180,22.725953125,Cal
Noah’s Iphone,181,19.36561842105263,Cal
Noah’s Iphone,182,20.290986301369863,Cal
Noah’s Iphone,183,23.291375000000002,Cal
Noah’s Iphone,184,22.42832307692308,Cal
Noah’s Iphone,185,19.784226666666665,Cal
Noah’s Iphone,186,20.822760563380278,Cal
Noah’s Iphone,187,18.3035125,Cal
Noah’s Iphone,188,22.845907692307694,Cal
Noah’s Iphone,189,19.587082191780823,Cal
Noah’s Iphone,190,19.634310810810813,Cal
Noah’s Iphone,191,18.815493506493507,Cal
Noah’s Iphone,192,20.06342465753425,Cal
Noah’s Iphone,193,19.648671052631578,Cal
Noah’s Iphone,194,22.64940625,Cal
Noah’s Iphone,195,18.558461538461536,Cal
Noah’s Iphone,196,23.95709836065574,Cal
Noah’s Iphone,197,20.93528571428572,Cal
Noah’s Iphone,198,34.80171428571428,Cal
Noah’s Iphone,199,28.098020000000005,Cal
Noah’s Iphone,200,26.61537037037038,Cal
Noah’s Iphone,201,25.24763157894737,Cal
Noah’s Iphone,202,23.584476190476202,Cal
Noah’s Iphone,203,18.598923076923086,Cal
Noah’s Iphone,204,10.091447552447555,Cal
Noah’s Iphone,205,23.924532258064524,Cal
Noah’s Iphone,206,22.415656249999998,Cal
Noah’s Iphone,207,25.75236206896552,Cal
Noah’s Iphone,208,22.331307692307693,Cal
Noah’s Iphone,209,31.08130434782609,Cal
Noah’s Iphone,210,27.716830188679253,Cal
Noah’s Iphone,211,25.274087719298247,Cal
Noah’s Iphone,212,22.890612903225808,Cal
Noah’s Iphone,213,25.882017543859646,Cal
Noah’s Iphone,214,32.71088636363638,Cal
Noah’s Iphone,215,10.138666666666667,Cal
Noah’s Apple Watch,216,3.4125973282442748,Cal
Noah’s Apple Watch,217,9.577842696629215,Cal
Noah’s Apple Watch,218,6.3279272030651335,Cal
Noah’s Apple Watch,219,8.123391705069125,Cal
Noah’s Apple Watch,220,12.532131386861314,Cal
Noah’s Apple Watch,221,3.7036276150627616,Cal
Noah’s Apple Watch,222,3.8186778947368416,Cal
Noah’s Apple Watch,223,9.571277486910995,Cal
Noah’s Apple Watch,224,12.857693430656933,Cal
Noah’s Apple Watch,225,14.427864000000001,Cal
Noah’s Apple Watch,226,3.9371356993736955,Cal
Noah’s Apple Watch,227,6.150164948453607,Cal
Noah’s Apple Watch,228,8.26896803652968,Cal
Noah’s Apple Watch,229,15.826234234234233,Cal
Noah’s Apple Watch,230,4.4500931372549015,Cal
Noah’s Apple Watch,231,4.865930294906166,Cal
Noah’s Apple Watch,232,6.705522388059701,Cal
Noah’s Apple Watch,233,5.784446540880502,Cal
Noah’s Apple Watch,234,5.5625669781931455,Cal
Noah’s Apple Watch,235,4.119881431767338,Cal
Noah’s Apple Watch,236,8.742783653846153,Cal
Noah’s Apple Watch,237,5.007818181818182,Cal
Noah’s Apple Watch,238,3.4382685185185187,Cal
Noah’s Apple Watch,239,11.878290322580643,Cal
Noah’s Apple Watch,240,11.620164556962028,Cal
Noah’s Apple Watch,241,10.001237288135593,Cal
Noah’s Apple Watch,242,6.521970802919708,Cal
Noah’s Apple Watch,243,6.920192592592592,Cal
Noah’s Apple Watch,244,5.17676231884058,Cal
Noah’s Apple Watch,245,6.175530612244898,Cal
Noah’s Apple Watch,246,6.57204659498208,Cal
Noah’s Apple Watch,247,3.22772389380531,Cal
Noah’s Apple Watch,248,5.484426380368098,Cal
Noah’s Apple Watch,249,7.866049107142857,Cal
Noah’s Apple Watch,250,5.328848214285714,Cal
Noah’s Apple Watch,251,8.821969387755104,Cal
Noah’s Apple Watch,252,6.025268707482994,Cal
Noah’s Apple Watch,253,5.734138263665595,Cal
Noah’s Apple Watch,254,5.575292168674699,Cal
Noah’s Apple Watch,255,21.91367948717949,Cal
Noah’s Apple Watch,256,47.49785714285715,Cal
Noah’s Apple Watch,257,58.53367857142858,Cal
Noah’s Apple Watch,258,11.043263473053893,Cal
Noah’s Apple Watch,259,7.98264,Cal
Noah’s Apple Watch,260,7.890402654867257,Cal
Noah’s Apple Watch,261,1.1786550819672132,Cal
Noah’s Apple Watch,262,7.853493212669682,Cal
Noah’s Apple Watch,263,12.439267123287673,Cal
Noah’s Apple Watch,264,10.082483695652174,Cal
Noah’s Apple Watch,265,5.97947194719472,Cal
Noah’s Apple Watch,266,1.4923197442046365,Cal
Noah’s Apple Watch,267,6.065901315789474,Cal
Noah’s Apple Watch,268,10.981524691358025,Cal
Noah’s Apple Watch,269,7.42471914893617,Cal
Noah’s Apple Watch,270,5.450300595238095,Cal
Noah’s Apple Watch,271,4.835574123989218,Cal
Noah’s Apple Watch,272,1.6354010647737356,Cal
Noah’s Apple Watch,273,5.476468944099378,Cal
Noah’s Apple Watch,274,5.927268852459016,Cal
Noah’s Apple Watch,275,10.690508771929824,Cal
Noah’s Apple Watch,276,18.640711340206185,Cal
Noah’s Apple Watch,277,8.196859813084114,Cal
Noah’s Apple Watch,278,48.182625,Cal
Noah’s Apple Watch,281,68.316,Cal
Noah’s Apple Watch,282,6.712921348314607,Cal
Noah’s Apple Watch,283,5.212913407821229,Cal
Noah’s Apple Watch,284,7.782022026431717,Cal
Noah’s Apple Watch,285,7.392688796680497,Cal
Noah’s Apple Watch,286,6.72402290076336,Cal
Noah’s Apple Watch,287,15.670008771929826,Cal
Noah’s Apple Watch,288,4.2274350961538465,Cal
Noah’s Apple Watch,289,4.446504739336493,Cal
Noah’s Apple Watch,290,4.869626373626374,Cal
Noah’s Apple Watch,291,4.400255980861244,Cal
Noah’s Apple Watch,292,4.236544186046512,Cal
Noah’s Apple Watch,293,5.094775280898876,Cal
Noah’s Apple Watch,294,5.753200636942675,Cal
Noah’s Apple Watch,295,4.616039603960396,Cal
Noah’s Apple Watch,296,5.706288819875776,Cal
Noah’s Apple Watch,297,5.646256965944272,Cal
Noah’s Apple Watch,298,13.524945736434107,Cal
Noah’s Apple Watch,299,6.236068493150684,Cal
Noah’s Apple Watch,300,5.6160000000000005,Cal
Noah’s Apple Watch,301,10.656456140350876,Cal
Noah’s Apple Watch,302,4.545498771498771,Cal
Noah’s Apple Watch,303,7.454646586345382,Cal
Noah’s Apple Watch,304,7.161024096385542,Cal
Noah’s Apple Watch,305,52.145307692307696,Cal
Noah’s Apple Watch,309,68.31600000000002,Cal
Noah’s Apple Watch,310,12.906588652482268,Cal
Noah’s Apple Watch,311,4.153180365296803,Cal
Noah’s Apple Watch,312,7.3208242187499994,Cal
Noah’s Apple Watch,313,41.88765217391305,Cal
Noah’s Apple Watch,314,68.31600000000002,Cal
Noah’s Apple Watch,315,9.843966292134832,Cal
Noah’s Apple Watch,316,4.09461797752809,Cal
Noah’s Apple Watch,317,4.390039119804401,Cal
Noah’s Apple Watch,318,5.423502976190476,Cal
Noah’s Apple Watch,319,6.122376623376623,Cal
Noah’s Apple Watch,320,3.830317021276596,Cal
Noah’s Apple Watch,321,6.769209737827715,Cal
Noah’s Apple Watch,322,9.597327956989247,Cal
Noah’s Apple Watch,323,9.038118811881189,Cal
Noah’s Apple Watch,324,12.431086330935251,Cal
Noah’s Apple Watch,325,9.81316111111111,Cal
Noah’s Apple Watch,326,14.932286885245903,Cal
Noah’s Apple Watch,327,41.552564102564105,Cal
Noah’s Apple Watch,328,9.729744791666667,Cal
Noah’s Apple Watch,329,6.956647509578544,Cal
Noah’s Apple Watch,330,10.973769696969699,Cal
Noah’s Apple Watch,331,6.722783582089552,Cal
Noah’s Apple Watch,332,6.734363970588235,Cal
Noah’s Apple Watch,333,4.78989709762533,Cal
Noah’s Apple Watch,334,6.054296296296296,Cal
Noah’s Apple Watch,335,5.821964052287583,Cal
Noah’s Apple Watch,336,12.627105633802817,Cal
Noah’s Apple Watch,337,5.837962145110411,Cal
Noah’s Apple Watch,338,48.7279705882353,Cal
Noah’s Apple Watch,339,5.772820189274448,Cal
Noah’s Apple Watch,340,6.787962264150944,Cal
Noah’s Apple Watch,341,6.662139705882353,Cal
Noah’s Apple Watch,342,6.487807829181495,Cal
Noah’s Apple Watch,343,6.435531914893617,Cal
Noah’s Apple Watch,344,4.873533156498674,Cal
Noah’s Apple Watch,345,7.789017391304348,Cal
Noah’s Apple Watch,346,4.582035714285714,Cal
Noah’s Apple Watch,347,7.1578991935483876,Cal
Noah’s Apple Watch,348,4.627329949238579,Cal
