source,time,value,unit
Noah’s Apple Watch,349,7.108317073170731,Cal
Noah’s Apple Watch,350,6.250472027972028,Cal
Noah’s Apple Watch,351,4.452228501228501,Cal
Noah’s Apple Watch,352,5.308735905044511,Cal
Noah’s Apple Watch,353,22.029691176470592,Cal
Noah’s Apple Watch,354,18.856426966292133,Cal
Noah’s Apple Watch,355,5.0425,Cal
Noah’s Apple Watch,356,6.902248031496062,Cal
Noah’s Apple Watch,357,12.059308219178083,Cal
Noah’s Apple Watch,358,14.928102564102565,Cal
Noah’s Apple Watch,359,6.183976510067114,Cal
Noah’s Apple Watch,360,18.080569892473118,Cal
Noah’s Apple Watch,361,18.857666666666667,Cal
Noah’s Apple Watch,362,37.65107142857143,Cal
Noah’s Apple Watch,363,8.61673023255814,Cal
Noah’s Apple Watch,364,7.105181818181817,Cal
Noah’s Apple Watch,365,8.746782608695653,Cal
Noah’s Apple Watch,366,6.774167938931299,Cal
Noah’s Apple Watch,367,8.11034529147982,Cal
Noah’s Apple Watch,368,4.605430317848411,Cal
Noah’s Apple Watch,369,4.8217549857549855,Cal
Noah’s Apple Watch,370,8.425961352657005,Cal
Noah’s Apple Watch,371,25.246573529411766,Cal
Noah’s Apple Watch,372,4.924038888888889,Cal
Noah’s Apple Watch,373,7.180301587301588,Cal
Noah’s Apple Watch,374,6.931304526748972,Cal
Noah’s Apple Watch,375,12.353309859154932,Cal
Noah’s Apple Watch,376,6.989118852459017,Cal
Noah’s Apple Watch,377,21.613939759036146,Cal
Noah’s Apple Watch,378,5.1543429394812685,Cal
Noah’s Apple Watch,379,4.209519630484988,Cal
Noah’s Apple Watch,380,15.245000000000003,Cal
Noah’s Apple Watch,381,4.525931203931204,Cal
Noah’s Apple Watch,382,5.826788961038961,Cal
Noah’s Apple Watch,383,5.9390906040268465,Cal
Noah’s Apple Watch,384,9.455424083769634,Cal
Noah’s Apple Watch,385,4.383822541966427,Cal
Noah’s Apple Watch,386,5.006849162011173,Cal
Noah’s Apple Watch,387,6.320147368421052,Cal
Noah’s Apple Watch,388,11.765245033112583,Cal
Noah’s Apple Watch,389,17.790599999999998,Cal
Noah’s Apple Watch,390,10.330494117647058,Cal
Noah’s Apple Watch,391,30.05806896551724,Cal
Noah’s Apple Watch,392,42.42097368421054,Cal
Noah’s Apple Watch,393,25.444399999999998,Cal
Noah’s Apple Watch,394,11.985040268456377,Cal
Noah’s Apple Watch,395,7.851686440677966,Cal
Noah’s Apple Watch,396,3.83446750524109,Cal
Noah’s Apple Watch,397,9.066469696969698,Cal
Noah’s Apple Watch,398,8.335819819819818,Cal
Noah’s Apple Watch,399,30.35205454545455,Cal
Noah’s Apple Watch,400,10.93690476190476,Cal
Noah’s Apple Watch,401,15.969513513513512,Cal
Noah’s Apple Watch,402,26.50011111111111,Cal
Noah’s Apple Watch,403,14.1973984375,Cal
Noah’s Apple Watch,404,48.33733333333333,Cal
Noah’s Apple Watch,407,68.073,Cal
Noah’s Apple Watch,408,19.527697674418604,Cal
Noah’s Apple Watch,409,3.1486515151515153,Cal
Noah’s Apple Watch,410,9.887408839779006,Cal
Noah’s Apple Watch,411,15.029408695652174,Cal
Noah’s Apple Watch,412,7.6773914893617015,Cal
Noah’s Apple Watch,413,10.134988505747128,Cal
Noah’s Apple Watch,414,7.0023551020408155,Cal
Noah’s Apple Watch,415,4.278851318944844,Cal
Noah’s Apple Watch,416,4.800664935064936,Cal
Noah’s Apple Watch,417,16.296472222222224,Cal
Noah’s Apple Watch,418,7.767532467532466,Cal
Noah’s Apple Watch,419,8.510316831683168,Cal
Noah’s Apple Watch,420,4.096468325791855,Cal
Noah’s Apple Watch,421,7.2870627615062755,Cal
Noah’s Apple Watch,422,4.279316784869976,Cal
Noah’s Apple Watch,423,5.670857605177993,Cal
Noah’s Apple Watch,424,12.41086956521739,Cal
Noah’s Apple Watch,425,2.8584921135646684,Cal
Noah’s Apple Watch,426,15.153213675213676,Cal
Noah’s Apple Watch,427,5.465416927899686,Cal
Noah’s Apple Watch,428,10.322704142011833,Cal
Noah’s Apple Watch,429,49.80834375,Cal
Noah’s Apple Watch,430,4.483791154791155,Cal
Noah’s Apple Watch,431,9.38021693121693,Cal
Noah’s Apple Watch,432,8.633377990430622,Cal
Noah’s Apple Watch,433,10.019296511627903,Cal
Noah’s Apple Watch,434,44.65554054054055,Cal
Noah’s Apple Watch,435,8.680156565656565,Cal
Noah’s Apple Watch,436,3.970422077922078,Cal
Noah’s Apple Watch,437,4.779509283819628,Cal
Noah’s Apple Watch,438,4.650477922077921,Cal
Noah’s Apple Watch,439,14.666608695652172,Cal
Noah’s Apple Watch,440,14.733572649572649,Cal
Noah’s Apple Watch,441,6.948446640316205,Cal
Noah’s Apple Watch,442,9.355,Cal
Noah’s Apple Watch,443,9.547155913978493,Cal
Noah’s Apple Watch,444,8.557966824644549,Cal
Noah’s Apple Watch,445,6.138161512027492,Cal
Noah’s Apple Watch,446,5.395870870870871,Cal
Noah’s Apple Watch,447,8.870582914572864,Cal
Noah’s Apple Watch,448,9.449963917525771,Cal
Noah’s Apple Watch,449,37.86095454545454,Cal
Noah’s Apple Watch,450,7.006191570881226,Cal
Noah’s Apple Watch,451,4.447477611940298,Cal
Noah’s Apple Watch,452,10.289397660818715,Cal
Noah’s Apple Watch,453,5.640567398119122,Cal
Noah’s Apple Watch,454,12.731313868613139,Cal
Noah’s Apple Watch,455,5.512232628398792,Cal
Noah’s Apple Watch,456,4.743241469816273,Cal
Noah’s Apple Watch,457,8.512659192825112,Cal
Noah’s Apple Watch,458,5.97162372881356,Cal
Noah’s Apple Watch,459,16.58616037735849,Cal
Noah’s Apple Watch,460,4.753892670157068,Cal
Noah’s Apple Watch,461,5.209754491017963,Cal
Noah’s Apple Watch,462,6.590159259259258,Cal
Noah’s Apple Watch,463,7.112086065573771,Cal
Noah’s Apple Watch,464,7.975319999999999,Cal
Noah’s Apple Watch,465,5.837058461538461,Cal
Noah’s Apple Watch,466,4.631477453580902,Cal
Noah’s Apple Watch,467,6.204192307692309,Cal
Noah’s Apple Watch,468,6.831811023622047,Cal
Noah’s Apple Watch,469,3.7984687499999996,Cal
Noah’s Apple Watch,470,22.915432432432432,Cal
Noah’s Apple Watch,471,5.068791666666666,Cal
Noah’s Apple Watch,472,3.903160278745644,Cal
Noah’s Apple Watch,473,68.073,Cal
Noah’s Apple Watch,474,7.663094420600859,Cal
Noah’s Apple Watch,475,6.87634074074074,Cal
Noah’s Apple Watch,476,5.721320463320464,Cal
Noah’s Apple Watch,477,3.4906337349397587,Cal
Noah’s Apple Watch,478,56.339931034482774,Cal
Noah’s Apple Watch,479,4.498278195488722,Cal
Noah’s Apple Watch,480,13.469595419847327,Cal
Noah’s Apple Watch,481,36.29017021276596,Cal
Noah’s Apple Watch,482,28.93042372881356,Cal
Noah’s Apple Watch,483,6.910035714285714,Cal
Noah’s Apple Watch,484,6.055933110367894,Cal
Noah’s Apple Watch,485,7.5181158798283265,Cal
Noah’s Apple Watch,486,5.922983277591973,Cal
Noah’s Apple Watch,487,6.71013553113553,Cal
Noah’s Apple Watch,488,3.67193555093555,Cal
Noah’s Apple Watch,489,11.397906040268456,Cal
Noah’s Apple Watch,490,7.937213333333333,Cal
Noah’s Apple Watch,491,4.811778350515463,Cal
Noah’s Apple Watch,492,8.753534313725492,Cal
Noah’s Apple Watch,493,14.099780487804876,Cal
Noah’s Apple Watch,494,7.156819607843137,Cal
Noah’s Apple Watch,495,6.488121771217712,Cal
Noah’s Apple Watch,496,7.696789029535864,Cal
Noah’s Apple Watch,497,9.226921465968587,Cal
Noah’s Apple Watch,498,6.3989496402877695,Cal
Noah’s Apple Watch,499,8.910871921182265,Cal
Noah’s Apple Watch,500,7.063604838709677,Cal
Noah’s Apple Watch,501,9.292103092783504,Cal
Noah’s Apple Watch,502,6.912810276679841,Cal
Noah’s Apple Watch,503,6.735840909090909,Cal
Noah’s Apple Watch,504,7.942468749999999,Cal
Noah’s Apple Watch,505,8.064714285714285,Cal
Noah’s Apple Watch,506,19.08853260869565,Cal
Noah’s Apple Watch,507,6.310244680851064,Cal
Noah’s Apple Watch,508,7.22043220338983,Cal
Noah’s Apple Watch,509,68.07300000000002,Cal
Noah’s Apple Watch,510,6.872614457831325,Cal
Noah’s Apple Watch,511,10.89078260869565,Cal
Noah’s Apple Watch,512,6.375340350877193,Cal
Noah’s Apple Watch,513,55.93533333333334,Cal
Noah’s Apple Watch,514,30.871945454545457,Cal
Noah’s Apple Watch,515,13.340955223880595,Cal
Noah’s Apple Watch,516,5.194470769230769,Cal
Noah’s Apple Watch,517,8.14562844036697,Cal
Noah’s Apple Watch,518,7.890051948051948,Cal
Noah’s Apple Watch,519,62.90965384615385,Cal
Noah’s Apple Watch,520,11.114288343558282,Cal
Noah’s Apple Watch,521,7.755452586206896,Cal
Noah’s Apple Watch,522,13.273338461538458,Cal
Noah’s Apple Watch,523,13.477097014925372,Cal
Noah’s Apple Watch,524,6.525878136200716,Cal
Noah’s Apple Watch,525,10.638562874251496,Cal
Noah’s Apple Watch,526,26.364276923076925,Cal
Noah’s Apple Watch,527,10.190215909090908,Cal
Noah’s Apple Watch,528,11.054938271604938,Cal
Noah’s Apple Watch,529,3.953504405286343,Cal
Noah’s Apple Watch,530,7.941610859728507,Cal
Noah’s Apple Watch,531,8.089339366515837,Cal
Noah’s Apple Watch,532,13.141546875,Cal
Noah’s Apple Watch,533,9.156105263157894,Cal
Noah’s Apple Watch,534,7.434276150627615,Cal
Noah’s Apple Watch,535,7.199410646387833,Cal
Noah’s Apple Watch,536,8.617858536585365,Cal
Noah’s Apple Watch,537,9.102065989847716,Cal
Noah’s Apple Watch,538,14.700801587301587,Cal
Noah’s Apple Watch,539,29.37725862068966,Cal
Noah’s Apple Watch,540,7.05099203187251,Cal
Noah’s Apple Watch,541,22.44939743589744,Cal
Noah’s Apple Watch,542,7.650761904761905,Cal
Noah’s Apple Watch,543,29.704034482758622,Cal
Noah’s Apple Watch,544,17.665368421052634,Cal
Noah’s Apple Watch,545,12.470393103448275,Cal
Noah’s Apple Watch,546,14.201500000000003,Cal
Noah’s Apple Watch,547,3.645227642276423,Cal
Noah’s Apple Watch,548,30.671160714285712,Cal
Noah’s Apple Watch,549,7.0447837837837834,Cal
Noah’s Apple Watch,550,25.32936619718311,Cal
Noah’s Apple Watch,551,13.523385826771651,Cal
Noah’s Apple Watch,552,32.05934210526316,Cal
Noah’s Apple Watch,553,9.232550802139036,Cal
Noah’s Apple Watch,554,31.75288679245283,Cal
Noah’s Apple Watch,555,16.38898165137615,Cal
Noah’s Apple Watch,556,7.423759183673469,Cal
Noah’s Apple Watch,557,11.874135135135134,Cal
Noah’s Apple Watch,558,10.905763313609468,Cal
Noah’s Apple Watch,559,9.74033510638298,Cal
Noah’s Apple Watch,560,18.075094736842107,Cal
Noah’s Apple Watch,561,8.009353982300885,Cal
Noah’s Apple Watch,562,1.390859813084112,Cal
Noah’s Apple Watch,563,20.54783950617284,Cal
Noah’s Apple Watch,564,10.560598802395209,Cal
Noah’s Apple Watch,565,8.237549549549547,Cal
Noah’s Apple Watch,566,9.061594059405941,Cal
Noah’s Apple Watch,567,16.387245454545457,Cal
Noah’s Apple Watch,568,5.0994347826086965,Cal
Noah’s Apple Watch,569,1.4883153456998313,Cal
Noah’s Apple Watch,570,6.005346938775509,Cal
Noah’s Apple Watch,571,20.12451807228916,Cal
Noah’s Apple Watch,572,10.719125,Cal
Noah’s Apple Watch,573,7.432769547325103,Cal
Noah’s Apple Watch,574,7.824756756756757,Cal
Noah’s Apple Watch,576,68.073,Cal
Noah’s Apple Watch,577,25.76035294117647,Cal
Noah’s Apple Watch,578,11.324318471337577,Cal
Noah’s Apple Watch,579,7.877304932735425,Cal
Noah’s Apple Watch,580,6.054616161616162,Cal
Noah’s Apple Watch,581,7.3027053941908715,Cal
Noah’s Apple Watch,582,5.096936416184971,Cal
Noah’s Apple Watch,583,15.894939655172417,Cal
Noah’s Apple Watch,584,6.349763513513514,Cal
Noah’s Apple Watch,585,4.583880636604774,Cal
Noah’s Apple Watch,586,12.648545454545456,Cal
Noah’s Apple Watch,587,8.133387387387387,Cal
Noah’s Apple Watch,588,4.998346368715083,Cal
Noah’s Apple Watch,589,4.0180743982494525,Cal
Noah’s Apple Watch,590,4.048640625,Cal
Noah’s Apple Watch,591,6.0579120879120865,Cal
Noah’s Apple Watch,592,1.1436853932584268,Cal
Noah’s Apple Watch,593,6.356525597269624,Cal
Noah’s Apple Watch,594,6.731080459770115,Cal
Noah’s Apple Watch,595,6.101627516778523,Cal
Noah’s Apple Watch,596,21.462756410256414,Cal
Noah’s Apple Watch,597,7.098596707818929,Cal
Noah’s Apple Watch,598,8.17960180995475,Cal
Noah’s Apple Watch,599,1.311665946724262,Cal
Noah’s Apple Watch,600,16.237429906542054,Cal
Noah’s Apple Watch,601,11.531582278481014,Cal
Noah’s Apple Watch,602,9.854756756756757,Cal
Noah’s Apple Watch,603,15.018799999999999,Cal
Noah’s Apple Watch,604,14.803991452991452,Cal
Noah’s Apple Watch,605,35.90353191489363,Cal
Noah’s Apple Watch,606,29.618456140350876,Cal
Noah’s Apple Watch,607,24.376128571428577,Cal
Noah’s Apple Watch,608,18.05371276595745,Cal
Noah’s Apple Watch,609,1.854542676501581,Cal
Noah’s Apple Watch,610,8.764438775510204,Cal
Noah’s Apple Watch,611,10.324356321839081,Cal
Noah’s Apple Watch,612,10.422754491017963,Cal
Noah’s Apple Watch,613,1.4779552880481515,Cal
Noah’s Apple Watch,614,48.13142857142858,Cal
Noah’s Apple Watch,615,2.2233242187499997,Cal
Noah’s Apple Watch,616,1.0495227142035652,Cal
Noah’s Apple Watch,617,10.308837209302325,Cal
Noah’s Apple Watch,618,7.952964912280701,Cal
Noah’s Apple Watch,619,1.0815807275047862,Cal
Noah’s Apple Watch,620,5.907071428571427,Cal
Noah’s Apple Watch,621,13.831346153846154,Cal
Noah’s Apple Watch,622,16.80267619047619,Cal
Noah’s Apple Watch,623,1.3880245253164556,Cal
Noah’s Apple Watch,624,6.127768965517241,Cal
Noah’s Apple Watch,625,9.08772105263158,Cal
Noah’s Apple Watch,626,16.32283333333334,Cal
Noah’s Apple Watch,627,10.743400000000001,Cal
Noah’s Apple Watch,628,13.000291044776118,Cal
Noah’s Apple Watch,629,1.1280765517241378,Cal
Noah’s Apple Watch,630,1.020963911525029,Cal
Noah’s Apple Watch,631,27.459950000000003,Cal
Noah’s Apple Watch,632,12.065453333333334,Cal
Noah’s Apple Watch,633,4.779567708333333,Cal
Noah’s Apple Watch,634,1.2864,Cal
Noah’s Apple Watch,635,2.8558928,Cal
Noah’s Apple Watch,636,7.142992156862745,Cal
Noah’s Apple Watch,637,0.9950643851508121,Cal
Noah’s Apple Watch,638,0.949020942408377,Cal
Noah’s Apple Watch,639,7.902538116591926,Cal
Noah’s Apple Watch,640,0.9835901455767077,Cal
Noah’s Apple Watch,641,4.680373368146214,Cal
Noah’s Apple Watch,642,8.456206896551722,Cal
Noah’s Apple Watch,643,46.04062857142858,Cal
Noah’s Apple Watch,644,2.3978165517241377,Cal
Noah’s Apple Watch,645,4.4789825,Cal
Noah’s Apple Watch,646,11.99454966887417,Cal
Noah’s Apple Watch,647,1.5013030050083473,Cal
Noah’s Apple Watch,648,3.324807622504537,Cal
Noah’s Apple Watch,649,38.23212121212121,Cal
Noah’s Apple Watch,650,68.073,Cal
Noah’s Apple Watch,651,46.36086111111111,Cal
Noah’s Apple Watch,652,6.013424242424243,Cal
Noah’s Apple Watch,653,5.434815047021944,Cal
Noah’s Apple Watch,654,3.9768293736501077,Cal
Noah’s Apple Watch,655,1.1509837398373983,Cal
Noah’s Apple Watch,656,3.5918439306358385,Cal
Noah’s Apple Watch,657,5.849017421602787,Cal
Noah’s Apple Watch,658,1.164672196416722,Cal
Noah’s Apple Watch,659,6.390959044368601,Cal
Noah’s Apple Watch,660,4.3569318734793185,Cal
Noah’s Apple Watch,661,1.8943315392895588,Cal
Noah’s Apple Watch,662,6.55860777385159,Cal
Noah’s Apple Watch,663,7.4075234042553175,Cal
Noah’s Apple Watch,664,7.582883817427385,Cal
Noah’s Apple Watch,665,1.976011111111111,Cal
Noah’s Apple Watch,666,5.4342640949554895,Cal
Noah’s Apple Watch,667,6.848072243346008,Cal
Noah’s Apple Watch,668,9.99108379888268,Cal
Noah’s Apple Watch,669,1.0011807486631017,Cal
Noah’s Apple Watch,670,4.517914841849148,Cal
Noah’s Apple Watch,671,4.204900237529691,Cal
Noah’s Apple Watch,672,1.5521265938069218,Cal
