time,value
0,0.0
1,0.0
3,0.14285714285714285
8,1.0
23,0.0
25,0.0
26,0.0
27,0.5
29,1.0
32,1.0
48,0.0
49,0.0
50,0.0
55,0.0
72,0.0
73,0.0
74,0.0
79,0.0
96,0.0
97,0.0
98,0.3333333333333333
102,1.0
119,0.0
120,0.0
121,0.0
122,0.5
128,1.0
191,0.0
192,0.0
193,0.0
195,0.0
196,0.0
197,0.0
198,0.3333333333333333
200,1.0
215,0.0
216,0.0
217,0.0
218,0.2
219,1.0
221,1.0
222,1.0
223,1.0
224,0.5
239,0.0
240,0.0
241,0.5
244,1.0
245,1.0
246,1.0
247,1.0
263,0.0
264,0.0
265,0.16666666666666666
266,0.6
267,0.5
268,0.6666666666666666
269,0.5
270,0.6
271,0.5
287,0.0
288,0.0
289,0.5714285714285714
290,0.5555555555555556
291,0.5555555555555556
292,0.5
293,0.6666666666666666
294,1.0
295,0.5714285714285714
296,0.5
359,0.0
360,0.09090909090909091
361,0.23076923076923078
362,0.6
363,0.6
364,1.0
366,0.5
367,0.5555555555555556
368,1.0
382,0.0
383,0.0
384,0.0
385,0.0
386,0.1
387,0.7142857142857143
388,0.6363636363636364
389,0.42857142857142855
390,0.42857142857142855
391,1.0
392,0.4666666666666667
393,0.5
407,0.0
408,0.0
409,0.0
410,0.0
431,0.0
432,0.0
434,0.3333333333333333
435,1.0
436,0.5714285714285714
437,0.4
438,0.6
439,0.5
440,0.3333333333333333
455,0.0
456,0.0
457,0.0
463,0.0
464,0.0
527,0.0
528,0.0
529,0.0
530,0.0
531,0.6666666666666666
532,0.7142857142857143
533,0.5
534,0.5
535,0.42857142857142855
536,0.38461538461538464
537,0.4
550,0.0
554,0.6
555,0.6666666666666666
556,0.6
557,0.3333333333333333
558,0.5
560,0.0
574,0.0
575,0.0
576,0.0
577,0.0
578,0.0
579,0.0
584,0.0
599,0.0
600,0.0
601,0.0
602,0.0
608,0.0
623,0.0
624,0.0
625,0.0
626,0.375
627,0.3333333333333333
628,0.42857142857142855
629,0.6
630,0.34782608695652173
631,0.4
632,0.2
695,0.0
696,0.0
698,0.0
699,0.0
719,0.0
720,0.0
721,0.0
722,0.0
727,0.0
728,0.0
743,0.0
746,0.0
752,0.0
767,0.0
768,0.0
769,0.0
770,0.0
775,0.0
791,0.0
792,0.0
793,0.0
799,0.0
800,0.0
863,0.0
864,0.0
865,0.0
870,0.0
871,0.0
872,0.0
887,0.0
888,0.0
889,0.0
892,0.0
893,0.0
894,0.0
895,0.0
911,0.0
912,0.0
913,0.3333333333333333
914,1.0
915,0.5
916,1.0
917,0.5
918,0.3333333333333333
919,1.0
920,0.36363636363636365
934,0.0
935,0.0
936,0.0
937,0.0
944,0.0
958,0.0
959,0.0
960,0.0
962,0.0
1031,0.0
1032,0.0
1033,0.0
1034,0.4444444444444444
1035,1.0
1036,1.0
1037,0.5
1038,1.0
1039,1.0
1040,0.38461538461538464
1055,0.0
1056,0.0
1057,0.0
1059,0.7272727272727273
1060,0.7142857142857143
1061,0.6
1062,0.3333333333333333
1063,0.2
1064,0.0
1079,0.0
1080,0.0
1081,0.0
1088,0.0
1103,0.0
1104,0.0
1105,0.0
1106,0.0
1127,0.0
1128,0.0
1129,0.0
1130,0.0
1131,0.0
1199,0.0
1200,0.0
1201,0.0
1208,0.0
1221,0.0
1225,0.0
1226,0.0
1228,0.3333333333333333
1229,0.6
1230,1.0
1231,0.5
1232,1.0
1233,1.0
1247,0.0
1248,0.0
1249,0.16666666666666666
1250,0.75
1251,0.6666666666666666
1252,0.3333333333333333
1253,1.0
1254,0.6666666666666666
1255,0.375
1256,0.36363636363636365
1257,1.0
1271,0.0
1272,0.0
1273,0.0
1274,0.4166666666666667
1275,0.5
1276,0.6666666666666666
1277,0.5
1278,0.6666666666666666
1279,0.5
1280,0.3333333333333333
1295,0.0
1296,0.0
1297,0.0
1298,0.75
1299,1.0
1300,0.42857142857142855
1301,1.0
1302,0.5
1303,1.0
1304,0.3333333333333333
1305,1.0
1366,0.0
1368,0.0
1369,0.0
1371,0.0
1391,0.0
1392,0.0
1393,0.0
1394,0.0
1400,0.0
1415,0.0
1416,0.0
1417,0.0
1423,0.0
1424,0.0
1439,0.0
1440,0.0
1462,0.0
1463,0.0
1464,0.0
1465,0.0
1466,0.0
1467,0.625
1468,1.0
1469,0.5555555555555556
1470,0.5555555555555556
1471,0.5
1472,0.4
1535,0.0
1536,0.0
1538,0.0
1539,0.6666666666666666
1540,0.5
1541,0.6
1542,0.5555555555555556
1543,0.3076923076923077
1544,0.5
1545,0.5
1559,0.0
1560,0.0
1567,0.0
1583,0.0
1584,0.0
1585,0.0
1592,0.0
1607,0.0
1608,0.0
1609,0.8333333333333334
1610,0.42857142857142855
1611,1.0
1613,0.5
1614,0.3333333333333333
1615,0.6
1616,1.0
1631,0.0
1632,0.0
1633,0.0
1634,0.0
1635,0.0
1703,0.0
1704,0.0
1705,0.0
1706,0.0
1707,0.3333333333333333
1708,0.6
1709,1.0
1710,1.0
1711,0.42857142857142855
1712,0.6
1727,0.0
1728,0.2857142857142857
1729,1.0
1730,1.0
1731,0.42857142857142855
1732,0.5
1733,1.0
1734,0.42857142857142855
1735,0.25
1736,0.5
1751,0.0
1752,0.0
1759,0.0
1760,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1783,0.0
1784,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.5555555555555556
1875,0.8333333333333334
1876,1.0
1877,0.5
1878,0.75
1879,0.4444444444444444
1880,0.6666666666666666
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1919,0.0
1920,0.0
1921,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1943,0.0
1944,0.0
1945,0.0
1946,0.0
1947,0.5
1948,1.0
1949,0.75
1950,0.6666666666666666
1951,0.6
1952,0.0
1953,0.4
1966,0.0
1967,0.0
1968,0.0
1969,0.0
1970,0.0
1971,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2095,0.0
2096,0.0
2111,0.0
2112,0.0
2135,0.0
2136,0.0
2137,0.0
2139,0.2
2140,1.0
2141,0.6666666666666666
2142,0.5555555555555556
2143,1.0
2144,1.0
2145,0.3333333333333333
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2230,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.5
2259,0.7142857142857143
2260,1.0
2261,0.5
2262,0.6
2263,0.7777777777777778
2264,0.5
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2283,0.6
2284,0.75
2285,1.0
2286,0.6
2287,0.375
2288,0.35294117647058826
2289,0.7142857142857143
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.625
2311,0.6666666666666666
2312,0.7142857142857143
2313,0.5
2314,0.6666666666666666
2328,0.0
2331,0.5714285714285714
2332,0.6
2333,1.0
2334,1.0
2335,1.0
2336,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2398,0.0
2399,0.0
2400,0.0
2402,0.5454545454545454
2403,1.0
2404,1.0
2405,1.0
2406,0.3333333333333333
2407,0.5555555555555556
2408,0.3157894736842105
2409,0.5
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2446,0.0
2447,0.25
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2456,0.0
2474,0.6666666666666666
2475,0.6666666666666666
2476,1.0
2477,1.0
2478,0.5
2479,0.6666666666666666
2480,1.0
2481,0.5
2543,0.0
2544,0.0
2545,0.4
2546,0.3333333333333333
2547,0.42857142857142855
2548,0.6666666666666666
2549,1.0
2550,1.0
2551,0.5
2552,0.5833333333333334
2567,0.0
2568,0.0
2569,0.0
2573,0.0
2574,0.0
2575,0.0
2576,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2613,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.5
2621,1.0
2622,0.5
2623,0.25
2624,0.5454545454545454
2625,0.5
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.6666666666666666
2644,0.75
2645,0.6
2646,0.6666666666666666
2647,0.5
2648,0.4166666666666667
2649,0.3333333333333333
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2734,0.0
2735,0.0
2737,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.6666666666666666
2764,0.5
2765,0.6
2766,1.0
2767,0.42857142857142855
2768,0.5
2782,0.0
2784,0.0
2786,0.0
2792,0.0
2807,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2878,0.0
2880,0.0
2881,0.0
2882,0.25
2883,0.7777777777777778
2884,1.0
2885,0.6666666666666666
2886,1.0
2887,1.0
2888,0.5
2889,0.3333333333333333
2903,0.0
2904,0.0
2905,0.15384615384615385
2906,0.0
2907,0.3333333333333333
2908,1.0
2909,0.6
2910,1.0
2912,0.6363636363636364
2913,0.42857142857142855
2928,0.0
2929,0.0
2930,0.5
2931,0.6666666666666666
2932,0.3333333333333333
2933,0.6666666666666666
2934,0.3333333333333333
2935,0.0
2936,0.25
2937,0.5
2952,0.0
2953,0.0
2954,0.0
2955,0.0
2960,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.5
3052,0.7777777777777778
3053,0.6
3054,1.0
3055,0.3333333333333333
3056,0.45454545454545453
3057,0.6666666666666666
3058,1.0
3059,1.0
3072,0.0
3073,0.0
3074,0.0
3081,0.0
3094,0.0
3098,0.0
3099,0.0
3120,0.0
3121,0.0
3122,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3152,0.0
3215,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3224,0.0
3225,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.375
3244,0.42857142857142855
3245,1.0
3246,1.0
3247,0.6666666666666666
3248,0.42857142857142855
3249,1.0
3250,1.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,0.0
3272,0.0
3273,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.42857142857142855
3292,0.6363636363636364
3293,1.0
3294,0.6666666666666666
3295,0.6666666666666666
3296,0.5
3297,0.6
3298,1.0
3299,0.6666666666666666
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3321,0.0
3383,0.0
3384,0.0
3385,0.0
3386,0.0
3387,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3412,0.0
3413,0.0
3415,0.0
3416,0.0
3417,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.5714285714285714
3438,1.0
3439,0.5555555555555556
3440,1.0
3441,0.5
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3463,0.0
3480,0.0
3481,0.0
3482,0.0
3483,0.0
3484,0.0
3485,0.0
3488,0.0
3552,0.16666666666666666
3553,0.25
3554,0.3
3555,0.5
3557,1.0
3558,1.0
3559,0.42857142857142855
3560,1.0
3561,0.5
3562,0.3333333333333333
3563,0.5
3576,0.0
3577,0.0
3578,0.0
3579,0.0
3580,0.0
3581,0.0
3582,0.0
3583,0.0
3584,0.0
3585,0.0
3599,0.75
3600,0.5
3601,0.1875
3603,0.2
3604,1.0
3605,1.0
3606,1.0
3607,0.5
3608,0.0
3624,0.0
3625,0.0
3626,0.0
3648,0.0
3649,0.0
3650,0.0
3652,0.0
3653,0.0
3654,0.0
3657,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3742,0.0
3744,0.0
3745,0.0
3746,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.2
3774,0.0
3776,0.0
3791,0.0
3792,0.0
3793,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3888,0.0
3889,0.0
3890,0.0
3892,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3920,0.0
3936,0.0
3937,0.0
3939,0.0
3940,0.0
3943,0.0
3944,0.0
3960,0.0
3961,0.0
3962,0.0
3963,0.0
3964,0.0
3984,0.0
3985,0.0
3986,0.0
3987,0.0
3988,0.0
3989,0.0
3990,0.0
4055,0.0
4056,0.0
4057,0.0
4060,0.0
4080,0.0
4081,0.0
4082,0.0
4083,0.0
4104,0.0
4105,0.0
4106,0.0
4107,0.0
4108,0.0
4109,0.0
4128,0.0
4129,0.0
4130,0.0
4131,0.3333333333333333
4132,0.6666666666666666
4133,0.6
4134,0.5
4135,0.6
4136,0.375
4137,0.4166666666666667
4152,0.0
4154,0.0
4155,0.14285714285714285
4156,1.0
4157,1.0
4158,1.0
4159,1.0
4160,0.5
4161,0.3333333333333333
4224,0.0
4225,0.0
4226,0.0
4229,0.0
4230,0.0
4231,0.0
4233,0.0
4247,0.0
4248,0.0
4249,0.0
4250,0.0
4251,0.0
4252,0.0
4253,0.0
4272,0.0
4273,0.0
4276,0.0
4277,0.0
4278,0.0
4296,0.0
4297,0.0
4298,0.0
4300,0.375
4301,0.7777777777777778
4302,0.6666666666666666
4303,0.6666666666666666
4304,1.0
4305,0.3333333333333333
4306,0.6
4320,0.0
4321,0.0
4323,0.0
4324,0.0
4325,0.0
4326,0.4
4327,0.5
4328,1.0
4329,0.6
4330,0.6666666666666666
4392,0.0
4394,0.0
4398,0.0
4418,0.0
4419,0.0
4440,0.0
4441,0.0
4443,0.0
4445,0.0
4464,0.0
4465,0.0
4467,0.0
4488,0.0
4489,0.0
4490,0.0
4494,0.0
4495,0.0
4496,0.0
4560,0.0
4561,0.0
4562,0.0
4563,0.3333333333333333
4564,1.0
4565,0.6666666666666666
4566,0.625
4567,1.0
4568,0.5555555555555556
4569,0.3333333333333333
4584,0.0
4585,0.0
4587,0.0
4592,0.0
4593,0.0
4608,0.0
4609,0.0
4610,0.0
4632,0.0
4633,0.0
4634,0.0
4656,0.0
4657,0.0
4658,0.0
4659,0.0
4660,0.0
4662,0.0
4727,0.0
4729,0.0
4730,0.0
4731,0.0
4732,0.0
4752,0.0
4753,0.0
4754,0.0
4776,0.0
4785,0.0
4800,0.0
4801,0.0
4802,0.0
4803,0.3333333333333333
4804,0.42857142857142855
4805,1.0
4806,1.0
4807,0.35714285714285715
4808,0.3333333333333333
4823,0.0
4824,0.0
4826,0.0
4827,0.0
4828,0.0
4829,0.0
4896,0.0
4897,0.0
4899,0.0
4900,0.0
4920,0.0
4921,0.0
4922,0.0
4923,0.0
4943,0.0
4945,0.0
4946,0.0
4947,0.0
4948,0.0
4968,0.0
4969,0.0
4970,0.0
4972,0.0
4973,0.0
4974,0.0
4975,0.0
4976,0.0
4977,0.0
4992,0.0
4993,0.0
4994,0.0
4995,0.0
4997,0.0
5064,0.0
5065,0.0
5066,0.0
5067,0.0
5068,0.0
5088,0.0
5089,0.0
5090,0.0
5092,0.0
5094,0.0
5112,0.0
5113,0.0
5135,0.0
5137,0.0
5138,0.0
5142,0.0
5143,0.25
5144,0.6
5145,0.3333333333333333
5146,0.5714285714285714
5147,1.0
5160,0.0
5161,0.0
5162,0.0
5163,0.0
5164,0.4
5165,1.0
5166,1.0
5167,0.6
5168,0.4
5169,0.2857142857142857
5170,0.5
5232,0.0
5233,0.0
5234,0.0
5235,0.0
5256,0.0
5257,0.0
5258,0.0
