,time,value,end
2023-07-07 00:00:00-04:00,2023-07-07 23:30:52-04:00,8.453888888888889,2023-07-08 07:58:06-04:00
2023-07-08 00:00:00-04:00,2023-07-08 23:16:09-04:00,9.68,2023-07-09 08:56:57-04:00
2023-07-09 00:00:00-04:00,2023-07-09 23:54:11-04:00,7.602222222222222,2023-07-10 07:30:19-04:00
2023-07-10 00:00:00-04:00,2023-07-10 23:40:01-04:00,7.816666666666666,2023-07-11 07:29:01-04:00
2023-07-11 00:00:00-04:00,2023-07-11 23:56:14-04:00,7.248611111111111,2023-07-12 07:11:09-04:00
2023-07-12 00:00:00-04:00,2023-07-12 22:35:30-04:00,9.189444444444444,2023-07-13 07:46:52-04:00
2023-07-13 00:00:00-04:00,2023-07-12 22:35:30-04:00,9.189444444444444,2023-07-13 07:46:52-04:00
2023-07-14 00:00:00-04:00,2023-07-12 22:35:30-04:00,9.189444444444444,2023-07-13 07:46:52-04:00
2023-07-15 00:00:00-04:00,2023-07-15 22:56:35-04:00,11.088611111111112,2023-07-16 10:01:54-04:00
2023-07-16 00:00:00-04:00,2023-07-16 22:55:34-04:00,9.05,2023-07-17 07:58:34-04:00
2023-07-17 00:00:00-04:00,2023-07-17 22:42:26-04:00,9.255,2023-07-18 07:57:44-04:00
2023-07-18 00:00:00-04:00,2023-07-18 22:42:33-04:00,9.22888888888889,2023-07-19 07:56:17-04:00
2023-07-19 00:00:00-04:00,2023-07-19 22:56:09-04:00,8.717222222222222,2023-07-20 07:39:11-04:00
2023-07-20 00:00:00-04:00,2023-07-19 22:56:09-04:00,8.717222222222222,2023-07-20 07:39:11-04:00
2023-07-21 00:00:00-04:00,2023-07-19 22:56:09-04:00,8.717222222222222,2023-07-20 07:39:11-04:00
2023-07-22 00:00:00-04:00,2023-07-22 22:46:18-04:00,8.938055555555556,2023-07-23 07:42:35-04:00
2023-07-23 00:00:00-04:00,2023-07-23 22:24:52-04:00,10.27111111111111,2023-07-24 08:41:08-04:00
2023-07-24 00:00:00-04:00,2023-07-24 22:58:07-04:00,9.032222222222222,2023-07-25 08:00:03-04:00
2023-07-25 00:00:00-04:00,2023-07-25 22:39:21-04:00,9.258055555555556,2023-07-26 07:54:50-04:00
2023-07-26 00:00:00-04:00,2023-07-26 22:52:55-04:00,9.118611111111113,2023-07-27 08:00:02-04:00
2023-07-27 00:00:00-04:00,2023-07-26 22:52:55-04:00,9.118611111111113,2023-07-27 08:00:02-04:00
2023-07-28 00:00:00-04:00,2023-07-26 22:52:55-04:00,9.118611111111113,2023-07-27 08:00:02-04:00
2023-07-29 00:00:00-04:00,2023-07-29 22:57:28-04:00,9.925,2023-07-30 08:52:58-04:00
2023-07-30 00:00:00-04:00,2023-07-30 22:09:20-04:00,9.64222222222222,2023-07-31 07:47:51.999999999-04:00
2023-07-31 00:00:00-04:00,2023-07-31 22:19:26-04:00,9.676666666666666,2023-08-01 08:00:02-04:00
2023-08-01 00:00:00-04:00,2023-08-01 22:58:55-04:00,9.018611111111111,2023-08-02 08:00:02-04:00
2023-08-02 00:00:00-04:00,2023-08-02 22:43:37-04:00,9.273055555555556,2023-08-03 08:00:00-04:00
2023-08-03 00:00:00-04:00,2023-08-02 22:43:37-04:00,9.273055555555556,2023-08-03 08:00:00-04:00
2023-08-04 00:00:00-04:00,2023-08-02 22:43:37-04:00,9.273055555555556,2023-08-03 08:00:00-04:00
2023-08-05 00:00:00-04:00,2023-08-05 22:34:23-04:00,9.426944444444445,2023-08-06 08:00:00-04:00
2023-08-06 00:00:00-04:00,2023-08-06 22:34:12-04:00,9.289166666666668,2023-08-07 07:51:33-04:00
2023-08-07 00:00:00-04:00,2023-08-07 22:58:03-04:00,9.032777777777778,2023-08-08 08:00:01-04:00
2023-08-08 00:00:00-04:00,2023-08-08 22:45:29-04:00,9.2425,2023-08-09 08:00:02-04:00
2023-08-09 00:00:00-04:00,2023-08-09 22:35:50-04:00,9.368055555555555,2023-08-10 07:57:55-04:00
2023-08-10 00:00:00-04:00,2023-08-09 22:35:50-04:00,9.368055555555555,2023-08-10 07:57:55-04:00
2023-08-11 00:00:00-04:00,2023-08-09 22:35:50-04:00,9.368055555555555,2023-08-10 07:57:55-04:00
2023-08-12 00:00:00-04:00,2023-08-12 22:48:28-04:00,9.192777777777778,2023-08-13 08:00:02-04:00
2023-08-13 00:00:00-04:00,2023-08-13 22:55:05-04:00,9.001388888888888,2023-08-14 07:55:09.999999999-04:00
2023-08-14 00:00:00-04:00,2023-08-14 22:50:13-04:00,9.934166666666666,2023-08-15 08:46:16-04:00
2023-08-15 00:00:00-04:00,2023-08-15 22:18:19-04:00,9.694722222222222,2023-08-16 08:00:00-04:00
2023-08-16 00:00:00-04:00,2023-08-16 22:21:14-04:00,9.64638888888889,2023-08-17 08:00:01-04:00
2023-08-17 00:00:00-04:00,2023-08-16 22:21:14-04:00,9.64638888888889,2023-08-17 08:00:01-04:00
2023-08-18 00:00:00-04:00,2023-08-16 22:21:14-04:00,9.64638888888889,2023-08-17 08:00:01-04:00
2023-08-19 00:00:00-04:00,2023-08-19 22:39:53-04:00,10.15277777777778,2023-08-20 08:49:03-04:00
2023-08-20 00:00:00-04:00,2023-08-20 22:51:04-04:00,9.149166666666666,2023-08-21 08:00:01-04:00
2023-08-21 00:00:00-04:00,2023-08-21 22:57:44-04:00,9.037777777777778,2023-08-22 08:00:00-04:00
2023-08-22 00:00:00-04:00,2023-08-22 22:58:59-04:00,9.016944444444444,2023-08-23 08:00:00-04:00
2023-08-23 00:00:00-04:00,2023-08-23 22:58:43-04:00,9.02138888888889,2023-08-24 08:00:00-04:00
2023-08-24 00:00:00-04:00,2023-08-23 22:58:43-04:00,9.02138888888889,2023-08-24 08:00:00-04:00
2023-08-25 00:00:00-04:00,2023-08-23 22:58:43-04:00,9.02138888888889,2023-08-24 08:00:00-04:00
2023-08-26 00:00:00-04:00,2023-08-26 22:39:02-04:00,9.349722222222224,2023-08-27 08:00:01-04:00
2023-08-27 00:00:00-04:00,2023-08-27 21:30:00-04:00,11.955,2023-08-28 09:27:18-04:00
2023-08-28 00:00:00-04:00,2023-08-28 22:31:23-04:00,10.727777777777778,2023-08-29 09:15:03-04:00
2023-08-29 00:00:00-04:00,2023-08-29 22:56:22-04:00,8.858055555555556,2023-08-30 07:47:51-04:00
2023-08-30 00:00:00-04:00,2023-08-30 22:36:26-04:00,10.835833333333332,2023-08-31 09:26:34.999999999-04:00
2023-08-31 00:00:00-04:00,2023-08-30 22:36:26-04:00,10.835833333333332,2023-08-31 09:26:34.999999999-04:00
2023-09-01 00:00:00-04:00,2023-08-30 22:36:26-04:00,10.835833333333332,2023-08-31 09:26:34.999999999-04:00
2023-09-02 00:00:00-04:00,2023-09-02 21:53:42-04:00,10.105,2023-09-03 08:00:00-04:00
2023-09-03 00:00:00-04:00,2023-09-03 23:03:10-04:00,8.947222222222223,2023-09-04 08:00:00-04:00
2023-09-04 00:00:00-04:00,2023-09-04 22:55:15-04:00,9.079444444444444,2023-09-05 08:00:01-04:00
2023-09-05 00:00:00-04:00,2023-09-05 22:55:30-04:00,9.075277777777778,2023-09-06 08:00:01-04:00
2023-09-06 00:00:00-04:00,2023-09-06 22:28:17-04:00,9.528611111111111,2023-09-07 08:00:00-04:00
2023-09-07 00:00:00-04:00,2023-09-06 22:28:17-04:00,9.528611111111111,2023-09-07 08:00:00-04:00
2023-09-08 00:00:00-04:00,2023-09-06 22:28:17-04:00,9.528611111111111,2023-09-07 08:00:00-04:00
2023-09-09 00:00:00-04:00,2023-09-09 22:53:12-04:00,9.8275,2023-09-10 08:42:51-04:00
2023-09-10 00:00:00-04:00,2023-09-10 22:45:26-04:00,9.243333333333334,2023-09-11 08:00:02-04:00
2023-09-11 00:00:00-04:00,2023-09-11 22:55:55-04:00,8.999722222222223,2023-09-12 07:55:54-04:00
2023-09-12 00:00:00-04:00,2023-09-12 22:41:55-04:00,9.366111111111111,2023-09-13 08:03:53-04:00
2023-09-13 00:00:00-04:00,2023-09-13 22:33:26-04:00,9.443055555555556,2023-09-14 08:00:01-04:00
2023-09-14 00:00:00-04:00,2023-09-13 22:33:26-04:00,9.443055555555556,2023-09-14 08:00:01-04:00
2023-09-15 00:00:00-04:00,2023-09-13 22:33:26-04:00,9.443055555555556,2023-09-14 08:00:01-04:00
2023-09-16 00:00:00-04:00,2023-09-16 22:49:24-04:00,10.216111111111111,2023-09-17 09:02:22-04:00
2023-09-17 00:00:00-04:00,2023-09-17 22:41:35-04:00,9.250277777777775,2023-09-18 07:56:35.999999999-04:00
2023-09-18 00:00:00-04:00,2023-09-18 22:58:15-04:00,9.029166666666669,2023-09-19 08:00:00-04:00
2023-09-19 00:00:00-04:00,2023-09-19 22:29:41-04:00,9.505833333333332,2023-09-20 08:00:01.999999999-04:00
2023-09-20 00:00:00-04:00,2023-09-20 22:58:29-04:00,9.025277777777776,2023-09-21 07:59:59.999999999-04:00
2023-09-21 00:00:00-04:00,2023-09-20 22:58:29-04:00,9.025277777777776,2023-09-21 07:59:59.999999999-04:00
2023-09-22 00:00:00-04:00,2023-09-20 22:58:29-04:00,9.025277777777776,2023-09-21 07:59:59.999999999-04:00
2023-09-23 00:00:00-04:00,2023-09-23 22:49:47-04:00,9.864722222222222,2023-09-24 08:41:40-04:00
2023-09-24 00:00:00-04:00,2023-09-24 22:55:35-04:00,9.073611111111113,2023-09-25 08:00:00-04:00
2023-09-25 00:00:00-04:00,2023-09-25 22:50:39-04:00,8.769444444444444,2023-09-26 07:36:48.999999999-04:00
2023-09-26 00:00:00-04:00,2023-09-26 22:57:38-04:00,10.355,2023-09-27 09:18:56-04:00
2023-09-27 00:00:00-04:00,2023-09-27 22:30:31-04:00,9.491388888888888,2023-09-28 08:00:00-04:00
2023-09-28 00:00:00-04:00,2023-09-27 22:30:31-04:00,9.491388888888888,2023-09-28 08:00:00-04:00
2023-09-29 00:00:00-04:00,2023-09-27 22:30:31-04:00,9.491388888888888,2023-09-28 08:00:00-04:00
2023-09-30 00:00:00-04:00,2023-09-30 22:59:52-04:00,9.0025,2023-10-01 08:00:01-04:00
2023-10-01 00:00:00-04:00,2023-10-01 23:17:08-04:00,8.715277777777779,2023-10-02 08:00:03-04:00
2023-10-02 00:00:00-04:00,2023-10-02 22:15:20-04:00,9.744444444444444,2023-10-03 08:00:00-04:00
2023-10-03 00:00:00-04:00,2023-10-03 22:40:23-04:00,9.326944444444443,2023-10-04 07:59:59.999999999-04:00
2023-10-04 00:00:00-04:00,2023-10-04 22:51:23-04:00,10.074444444444444,2023-10-05 08:55:51-04:00
2023-10-05 00:00:00-04:00,2023-10-04 22:51:23-04:00,10.074444444444444,2023-10-05 08:55:51-04:00
2023-10-06 00:00:00-04:00,2023-10-04 22:51:23-04:00,10.074444444444444,2023-10-05 08:55:51-04:00
2023-10-07 00:00:00-04:00,2023-10-07 22:58:44-04:00,9.021666666666668,2023-10-08 08:00:02-04:00
2023-10-08 00:00:00-04:00,2023-10-08 22:17:59-04:00,9.700277777777778,2023-10-09 08:00:00-04:00
2023-10-09 00:00:00-04:00,2023-10-09 22:14:50-04:00,9.878055555555555,2023-10-10 08:07:31-04:00
2023-10-10 00:00:00-04:00,2023-10-10 22:24:48-04:00,10.90277777777778,2023-10-11 09:18:58-04:00
2023-10-11 00:00:00-04:00,2023-10-11 22:42:59-04:00,10.945,2023-10-12 09:39:41-04:00
2023-10-12 00:00:00-04:00,2023-10-12 23:58:04-04:00,8.532777777777778,2023-10-13 08:30:02-04:00
2023-10-13 00:00:00-04:00,2023-10-12 23:58:04-04:00,8.532777777777778,2023-10-13 08:30:02-04:00
2023-10-14 00:00:00-04:00,2023-10-14 22:34:24-04:00,9.427222222222222,2023-10-15 08:00:02-04:00
2023-10-15 00:00:00-04:00,2023-10-15 22:17:10-04:00,11.158888888888889,2023-10-16 09:26:42-04:00
2023-10-16 00:00:00-04:00,2023-10-16 22:11:48-04:00,9.803333333333333,2023-10-17 08:00:00-04:00
2023-10-17 00:00:00-04:00,2023-10-17 22:09:54-04:00,9.835,2023-10-18 08:00:00-04:00
2023-10-18 00:00:00-04:00,2023-10-17 22:09:54-04:00,9.835,2023-10-18 08:00:00-04:00
2023-10-19 00:00:00-04:00,2023-10-19 02:07:40-04:00,6.558333333333334,2023-10-19 08:41:10-04:00
2023-10-20 00:00:00-04:00,2023-10-19 02:07:40-04:00,6.558333333333334,2023-10-19 08:41:10-04:00
2023-10-21 00:00:00-04:00,2023-10-21 22:51:25-04:00,9.949166666666668,2023-10-22 08:48:22-04:00
2023-10-22 00:00:00-04:00,2023-10-22 22:59:07-04:00,9.015555555555556,2023-10-23 08:00:03-04:00
2023-10-23 00:00:00-04:00,2023-10-23 22:36:31-04:00,9.391388888888889,2023-10-24 08:00:00-04:00
2023-10-24 00:00:00-04:00,2023-10-24 21:30:00-04:00,11.45111111111111,2023-10-25 08:57:04-04:00
2023-10-25 00:00:00-04:00,2023-10-25 22:39:15-04:00,10.304722222222225,2023-10-26 08:57:32-04:00
2023-10-26 00:00:00-04:00,2023-10-25 22:39:15-04:00,10.304722222222225,2023-10-26 08:57:32-04:00
2023-10-27 00:00:00-04:00,2023-10-25 22:39:15-04:00,10.304722222222225,2023-10-26 08:57:32-04:00
2023-10-28 00:00:00-04:00,2023-10-28 22:56:56-04:00,9.051111111111112,2023-10-29 08:00:00-04:00
2023-10-29 00:00:00-04:00,2023-10-29 22:15:09-04:00,9.7475,2023-10-30 08:00:00-04:00
2023-10-30 00:00:00-04:00,2023-10-30 22:47:02-04:00,9.676111111111112,2023-10-31 08:27:36-04:00
2023-10-31 00:00:00-04:00,2023-10-31 22:22:56-04:00,9.617777777777778,2023-11-01 08:00:00-04:00
2023-11-01 00:00:00-04:00,2023-11-01 22:31:33-04:00,9.474166666666669,2023-11-02 08:00:00-04:00
2023-11-02 00:00:00-04:00,2023-11-01 22:31:33-04:00,9.474166666666669,2023-11-02 08:00:00-04:00
2023-11-03 00:00:00-04:00,2023-11-01 22:31:33-04:00,9.474166666666669,2023-11-02 08:00:00-04:00
2023-11-04 00:00:00-04:00,2023-11-04 22:25:20-04:00,10.670833333333333,2023-11-05 09:05:35-04:00
2023-11-05 00:00:00-04:00,2023-11-05 22:34:14-04:00,10.796666666666669,2023-11-06 09:22:02-04:00
2023-11-06 00:00:00-04:00,2023-11-06 23:45:59-04:00,9.438055555555556,2023-11-07 09:12:16-04:00
2023-11-07 00:00:00-04:00,2023-11-07 23:43:47-04:00,9.270833333333334,2023-11-08 09:00:02-04:00
2023-11-08 00:00:00-04:00,2023-11-08 23:53:49-04:00,9.103333333333332,2023-11-09 09:00:00.999999999-04:00
2023-11-09 00:00:00-04:00,2023-11-08 23:53:49-04:00,9.103333333333332,2023-11-09 09:00:00.999999999-04:00
2023-11-10 00:00:00-04:00,2023-11-08 23:53:49-04:00,9.103333333333332,2023-11-09 09:00:00.999999999-04:00
2023-11-11 00:00:00-04:00,2023-11-11 23:24:50-04:00,11.3275,2023-11-12 10:44:29-04:00
2023-11-12 00:00:00-04:00,2023-11-12 23:54:22-04:00,8.87,2023-11-13 08:46:33.999999999-04:00
2023-11-13 00:00:00-04:00,2023-11-13 22:30:00-04:00,10.5,2023-11-14 09:00:00-04:00
2023-11-14 00:00:00-04:00,2023-11-14 23:51:47-04:00,9.136944444444444,2023-11-15 09:00:00-04:00
2023-11-15 00:00:00-04:00,2023-11-15 23:02:57-04:00,9.950833333333334,2023-11-16 09:00:00-04:00
2023-11-16 00:00:00-04:00,2023-11-15 23:02:57-04:00,9.950833333333334,2023-11-16 09:00:00-04:00
2023-11-17 00:00:00-04:00,2023-11-15 23:02:57-04:00,9.950833333333334,2023-11-16 09:00:00-04:00
2023-11-18 00:00:00-04:00,2023-11-18 22:35:47-04:00,10.3825,2023-11-19 08:58:44-04:00
2023-11-19 00:00:00-04:00,2023-11-19 23:34:29-04:00,10.478333333333332,2023-11-20 10:03:10.999999999-04:00
2023-11-20 00:00:00-04:00,2023-11-20 23:54:15-04:00,9.096388888888889,2023-11-21 09:00:02-04:00
2023-11-21 00:00:00-04:00,2023-11-21 23:55:23-04:00,11.941666666666666,2023-11-22 11:51:53-04:00
2023-11-22 00:00:00-04:00,2023-11-22 23:10:23-04:00,9.8275,2023-11-23 09:00:02-04:00
2023-11-23 00:00:00-04:00,2023-11-22 23:10:23-04:00,9.8275,2023-11-23 09:00:02-04:00
2023-11-24 00:00:00-04:00,2023-11-22 23:10:23-04:00,9.8275,2023-11-23 09:00:02-04:00
2023-11-25 00:00:00-04:00,2023-11-25 23:19:56-04:00,9.668333333333331,2023-11-26 09:00:01.999999999-04:00
2023-11-26 00:00:00-04:00,2023-11-26 23:25:48-04:00,9.499722222222225,2023-11-27 08:55:47-04:00
2023-11-27 00:00:00-04:00,2023-11-27 23:57:12-04:00,9.507222222222222,2023-11-28 09:27:38-04:00
2023-11-28 00:00:00-04:00,2023-11-28 23:57:22-04:00,9.043888888888889,2023-11-29 09:00:00-04:00
2023-11-29 00:00:00-04:00,2023-11-29 23:36:03-04:00,9.399166666666666,2023-11-30 09:00:00-04:00
2023-11-30 00:00:00-04:00,2023-11-29 23:36:03-04:00,9.399166666666666,2023-11-30 09:00:00-04:00
2023-12-01 00:00:00-04:00,2023-11-29 23:36:03-04:00,9.399166666666666,2023-11-30 09:00:00-04:00
2023-12-02 00:00:00-04:00,2023-12-02 23:56:42-04:00,10.995,2023-12-03 10:56:24-04:00
2023-12-03 00:00:00-04:00,2023-12-03 23:46:46-04:00,9.220833333333331,2023-12-04 09:00:00.999999999-04:00
2023-12-04 00:00:00-04:00,2023-12-04 22:50:43-04:00,10.155277777777778,2023-12-05 09:00:02-04:00
